Review,Positive,Negative,Neutral,Compound,Sentiment
theirwebsiteum,0.0,0.0,1.0,0.0,Neutral
doesnt,0.0,0.0,1.0,0.0,Neutral
say,0.0,0.0,1.0,0.0,Neutral
like,1.0,0.0,0.0,0.3612,Positive
appli,0.0,0.0,1.0,0.0,Neutral
thebodyor,0.0,0.0,1.0,0.0,Neutral
versu,0.0,0.0,1.0,0.0,Neutral
face,0.0,0.0,1.0,0.0,Neutral
either,0.0,0.0,1.0,0.0,Neutral
withoutwhat,0.0,0.0,1.0,0.0,Neutral
willit,0.0,0.0,1.0,0.0,Neutral
say,0.0,0.0,1.0,0.0,Neutral
water,0.0,0.0,1.0,0.0,Neutral
resist,0.0,0.0,1.0,0.0,Neutral
minutespaba,0.0,0.0,1.0,0.0,Neutral
free,1.0,0.0,0.0,0.5106,Positive
im,0.0,0.0,1.0,0.0,Neutral
sure,1.0,0.0,0.0,0.3182,Positive
ifthat,0.0,0.0,1.0,0.0,Neutral
paraben,0.0,0.0,1.0,0.0,Neutral
type,0.0,0.0,1.0,0.0,Neutral
maybehypoallergen,0.0,0.0,1.0,0.0,Neutral
dont,0.0,0.0,1.0,0.0,Neutral
know,0.0,0.0,1.0,0.0,Neutral
whatthat,0.0,0.0,1.0,0.0,Neutral
mean,0.0,0.0,1.0,0.0,Neutral
sunscreenoil,0.0,0.0,1.0,0.0,Neutral
free,1.0,0.0,0.0,0.5106,Positive
fragranc,0.0,0.0,1.0,0.0,Neutral
free,1.0,0.0,0.0,0.5106,Positive
free,1.0,0.0,0.0,0.5106,Positive
dyesoil,0.0,0.0,1.0,0.0,Neutral
irrit,0.0,0.0,1.0,0.0,Neutral
chemic,0.0,0.0,1.0,0.0,Neutral
ingredientsbut,0.0,0.0,1.0,0.0,Neutral
mean,0.0,0.0,1.0,0.0,Neutral
irrit,0.0,0.0,1.0,0.0,Neutral
chemicalingredi,0.0,0.0,1.0,0.0,Neutral
becauselik,0.0,0.0,1.0,0.0,Neutral
there,0.0,0.0,1.0,0.0,Neutral
plenti,0.0,0.0,1.0,0.0,Neutral
thing,0.0,0.0,1.0,0.0,Neutral
meaneveryth,0.0,0.0,1.0,0.0,Neutral
chemic,0.0,0.0,1.0,0.0,Neutral
guess,0.0,0.0,1.0,0.0,Neutral
maybethey,0.0,0.0,1.0,0.0,Neutral
meanit,0.0,0.0,1.0,0.0,Neutral
doesnt,0.0,0.0,1.0,0.0,Neutral
chemic,0.0,0.0,1.0,0.0,Neutral
sunscreeningredi,0.0,0.0,1.0,0.0,Neutral
realli,0.0,0.0,1.0,0.0,Neutral
sureum,0.0,0.0,1.0,0.0,Neutral
exactli,0.0,0.0,1.0,0.0,Neutral
mean,0.0,0.0,1.0,0.0,Neutral
thatand,0.0,0.0,1.0,0.0,Neutral
um,0.0,0.0,1.0,0.0,Neutral
sell,0.0,0.0,1.0,0.0,Neutral
forthre,0.0,0.0,1.0,0.0,Neutral
ouncesvia,0.0,0.0,1.0,0.0,Neutral
neutrogena,0.0,0.0,1.0,0.0,Neutral
websitehonestli,0.0,0.0,1.0,0.0,Neutral
think,0.0,0.0,1.0,0.0,Neutral
umbett,0.0,0.0,1.0,0.0,Neutral
ive,0.0,0.0,1.0,0.0,Neutral
tri,0.0,0.0,1.0,0.0,Neutral
cetaphilsunscreen,0.0,0.0,1.0,0.0,Neutral
theyreminer,0.0,0.0,1.0,0.0,Neutral
sunscreen,0.0,0.0,1.0,0.0,Neutral
think,0.0,0.0,1.0,0.0,Neutral
aremayb,0.0,0.0,1.0,0.0,Neutral
newerto,0.0,0.0,1.0,0.0,Neutral
one,0.0,0.0,1.0,0.0,Neutral
bad,0.0,1.0,0.0,-0.5423,Negative
faril,0.0,0.0,1.0,0.0,Neutral
definit,0.0,0.0,1.0,0.0,Neutral
keep,0.0,0.0,1.0,0.0,Neutral
test,0.0,0.0,1.0,0.0,Neutral
putmayb,0.0,0.0,1.0,0.0,Neutral
pin,0.0,0.0,1.0,0.0,Neutral
commentwith,0.0,0.0,1.0,0.0,Neutral
um,0.0,0.0,1.0,0.0,Neutral
extend,1.0,0.0,0.0,0.1779,Positive
useor,0.0,0.0,1.0,0.0,Neutral
mayb,0.0,0.0,1.0,0.0,Neutral
amor,1.0,0.0,0.0,0.6124,Positive
video,0.0,0.0,1.0,0.0,Neutral
finishtalk,0.0,0.0,1.0,0.0,Neutral
right,0.0,0.0,1.0,0.0,Neutral
nowof,0.0,0.0,1.0,0.0,Neutral
come,0.0,0.0,1.0,0.0,Neutral
back,0.0,0.0,1.0,0.0,Neutral
check,0.0,0.0,1.0,0.0,Neutral
onanoth,0.0,0.0,1.0,0.0,Neutral
day,0.0,0.0,1.0,0.0,Neutral
feel,0.0,0.0,1.0,0.0,Neutral
like,1.0,0.0,0.0,0.3612,Positive
could,0.0,0.0,1.0,0.0,Neutral
seethi,0.0,0.0,1.0,0.0,Neutral
work,0.0,0.0,1.0,0.0,Neutral
peopl,0.0,0.0,1.0,0.0,Neutral
dontmind,0.0,0.0,1.0,0.0,Neutral
white,0.0,0.0,1.0,0.0,Neutral
castand,0.0,0.0,1.0,0.0,Neutral
like,1.0,0.0,0.0,0.3612,Positive
cover,0.0,0.0,1.0,0.0,Neutral
makeup,0.0,0.0,1.0,0.0,Neutral
ormayb,0.0,0.0,1.0,0.0,Neutral
tint,0.0,0.0,1.0,0.0,Neutral
sunscreenwhich,0.0,0.0,1.0,0.0,Neutral
definit,0.0,0.0,1.0,0.0,Neutral
optioni,0.0,0.0,1.0,0.0,Neutral
think,0.0,0.0,1.0,0.0,Neutral
white,0.0,0.0,1.0,0.0,Neutral
cast,0.0,0.0,1.0,0.0,Neutral
notth,0.0,0.0,1.0,0.0,Neutral
worst,0.0,1.0,0.0,-0.6249,Negative
onethat,0.0,0.0,1.0,0.0,Neutral
ive,0.0,0.0,1.0,0.0,Neutral
doesnt,0.0,0.0,1.0,0.0,Neutral
feel,0.0,0.0,1.0,0.0,Neutral
dryingumor,0.0,0.0,1.0,0.0,Neutral
like,1.0,0.0,0.0,0.3612,Positive
irrit,0.0,0.0,1.0,0.0,Neutral
way,0.0,0.0,1.0,0.0,Neutral
doesntfeel,0.0,0.0,1.0,0.0,Neutral
heavi,0.0,0.0,1.0,0.0,Neutral
anyth,0.0,0.0,1.0,0.0,Neutral
like,1.0,0.0,0.0,0.3612,Positive
thatso,0.0,0.0,1.0,0.0,Neutral
feel,0.0,0.0,1.0,0.0,Neutral
like,1.0,0.0,0.0,0.3612,Positive
could,0.0,0.0,1.0,0.0,Neutral
potentiallywork,0.0,0.0,1.0,0.0,Neutral
peopleum,0.0,0.0,1.0,0.0,Neutral
want,1.0,0.0,0.0,0.0772,Positive
put,0.0,0.0,1.0,0.0,Neutral
work,0.0,0.0,1.0,0.0,Neutral
aminer,0.0,0.0,1.0,0.0,Neutral
sunscreenit,0.0,0.0,1.0,0.0,Neutral
doesnt,0.0,0.0,1.0,0.0,Neutral
specif,0.0,0.0,1.0,0.0,Neutral
say,0.0,0.0,1.0,0.0,Neutral
itsnonnano,0.0,0.0,1.0,0.0,Neutral
zinc,0.0,0.0,1.0,0.0,Neutral
dont,0.0,0.0,1.0,0.0,Neutral
think,0.0,0.0,1.0,0.0,Neutral
theresani,0.0,0.0,1.0,0.0,Neutral
requirementto,0.0,0.0,1.0,0.0,Neutral
say,0.0,0.0,1.0,0.0,Neutral
either,0.0,0.0,1.0,0.0,Neutral
way,0.0,0.0,1.0,0.0,Neutral
soim,0.0,0.0,1.0,0.0,Neutral
sure,1.0,0.0,0.0,0.3182,Positive
likeabout,0.0,0.0,1.0,0.0,Neutral
isnta,0.0,0.0,1.0,0.0,Neutral
matt,0.0,0.0,1.0,0.0,Neutral
finish,0.0,0.0,1.0,0.0,Neutral
wouldnt,0.0,0.0,1.0,0.0,Neutral
say,0.0,0.0,1.0,0.0,Neutral
itssup,0.0,0.0,1.0,0.0,Neutral
dewi,0.0,0.0,1.0,0.0,Neutral
hydrat,0.0,0.0,1.0,0.0,Neutral
either,0.0,0.0,1.0,0.0,Neutral
justkind,0.0,0.0,1.0,0.0,Neutral
ofnatur,0.0,0.0,1.0,0.0,Neutral
mayb,0.0,0.0,1.0,0.0,Neutral
lean,0.0,0.0,1.0,0.0,Neutral
littl,0.0,0.0,1.0,0.0,Neutral
bit,0.0,0.0,1.0,0.0,Neutral
morehydr,0.0,0.0,1.0,0.0,Neutral
butit,0.0,0.0,1.0,0.0,Neutral
overal,0.0,0.0,1.0,0.0,Neutral
feel,0.0,0.0,1.0,0.0,Neutral
fine,1.0,0.0,0.0,0.2023,Positive
skin,0.0,0.0,1.0,0.0,Neutral
itdoesnt,0.0,0.0,1.0,0.0,Neutral
feel,0.0,0.0,1.0,0.0,Neutral
bad,0.0,1.0,0.0,-0.5423,Negative
wayum,0.0,0.0,1.0,0.0,Neutral
ill,0.0,1.0,0.0,-0.4215,Negative
definit,0.0,0.0,1.0,0.0,Neutral
keep,0.0,0.0,1.0,0.0,Neutral
test,0.0,0.0,1.0,0.0,Neutral
thisand,0.0,0.0,1.0,0.0,Neutral
let,0.0,0.0,1.0,0.0,Neutral
know,0.0,0.0,1.0,0.0,Neutral
thinkum,0.0,0.0,1.0,0.0,Neutral
time,0.0,0.0,1.0,0.0,Neutral
farit,0.0,0.0,1.0,0.0,Neutral
worstnot,0.0,0.0,1.0,0.0,Neutral
best,1.0,0.0,0.0,0.6369,Positive
thank,1.0,0.0,0.0,0.3612,Positive
much,0.0,0.0,1.0,0.0,Neutral
forwatch,0.0,0.0,1.0,0.0,Neutral
im,0.0,0.0,1.0,0.0,Neutral
go,0.0,0.0,1.0,0.0,Neutral
ofthes,0.0,0.0,1.0,0.0,Neutral
drugstor,0.0,0.0,1.0,0.0,Neutral
sunscreen,0.0,0.0,1.0,0.0,Neutral
video,0.0,0.0,1.0,0.0,Neutral
soif,0.0,0.0,1.0,0.0,Neutral
sunscreen,0.0,0.0,1.0,0.0,Neutral
youd,0.0,0.0,1.0,0.0,Neutral
like,1.0,0.0,0.0,0.3612,Positive
tose,0.0,0.0,1.0,0.0,Neutral
appli,0.0,0.0,1.0,0.0,Neutral
hear,0.0,0.0,1.0,0.0,Neutral
aboutani,0.0,0.0,1.0,0.0,Neutral
pro,0.0,0.0,1.0,0.0,Neutral
con,0.0,0.0,1.0,0.0,Neutral
definit,0.0,0.0,1.0,0.0,Neutral
let,0.0,0.0,1.0,0.0,Neutral
knowin,0.0,0.0,1.0,0.0,Neutral
comment,0.0,0.0,1.0,0.0,Neutral
check,0.0,0.0,1.0,0.0,Neutral
myother,0.0,0.0,1.0,0.0,Neutral
video,0.0,0.0,1.0,0.0,Neutral
ive,0.0,0.0,1.0,0.0,Neutral
alreadi,0.0,0.0,1.0,0.0,Neutral
donereview,0.0,0.0,1.0,0.0,Neutral
skincar,0.0,0.0,1.0,0.0,Neutral
product,0.0,0.0,1.0,0.0,Neutral
likesunscreensif,0.0,0.0,1.0,0.0,Neutral
that,0.0,0.0,1.0,0.0,Neutral
interest,1.0,0.0,0.0,0.4588,Positive
alsodo,0.0,0.0,1.0,0.0,Neutral
empti,0.0,0.0,1.0,0.0,Neutral
video,0.0,0.0,1.0,0.0,Neutral
ill,0.0,1.0,0.0,-0.4215,Negative
tend,0.0,0.0,1.0,0.0,Neutral
getreview,0.0,0.0,1.0,0.0,Neutral
lot,0.0,0.0,1.0,0.0,Neutral
product,0.0,0.0,1.0,0.0,Neutral
iveactu,0.0,0.0,1.0,0.0,Neutral
use,0.0,0.0,1.0,0.0,Neutral
completelyor,0.0,0.0,1.0,0.0,Neutral
use,0.0,0.0,1.0,0.0,Neutral
product,0.0,0.0,1.0,0.0,Neutral
partiallyand,0.0,0.0,1.0,0.0,Neutral
cant,0.0,0.0,1.0,0.0,Neutral
get,0.0,0.0,1.0,0.0,Neutral
work,0.0,0.0,1.0,0.0,Neutral
meand,0.0,0.0,1.0,0.0,Neutral
im,0.0,0.0,1.0,0.0,Neutral
get,0.0,0.0,1.0,0.0,Neutral
rid,0.0,0.0,1.0,0.0,Neutral
itum,0.0,0.0,1.0,0.0,Neutral
like,1.0,0.0,0.0,0.3612,Positive
see,0.0,0.0,1.0,0.0,Neutral
review,0.0,0.0,1.0,0.0,Neutral
ofth,0.0,0.0,1.0,0.0,Neutral
like,1.0,0.0,0.0,0.3612,Positive
thatyou,0.0,0.0,1.0,0.0,Neutral
go,0.0,0.0,1.0,0.0,Neutral
ahead,0.0,0.0,1.0,0.0,Neutral
check,0.0,0.0,1.0,0.0,Neutral
videosout,0.0,0.0,1.0,0.0,Neutral
well,1.0,0.0,0.0,0.2732,Positive
hope,1.0,0.0,0.0,0.4404,Positive
see,0.0,0.0,1.0,0.0,Neutral
youin,0.0,0.0,1.0,0.0,Neutral
next,0.0,0.0,1.0,0.0,Neutral
video,0.0,0.0,1.0,0.0,Neutral
bye,0.0,0.0,1.0,0.0,Neutral
tri,0.0,0.0,1.0,0.0,Neutral
thesunscreen,0.0,0.0,1.0,0.0,Neutral
littl,0.0,0.0,1.0,0.0,Neutral
bit,0.0,0.0,1.0,0.0,Neutral
moreand,0.0,0.0,1.0,0.0,Neutral
ill,0.0,1.0,0.0,-0.4215,Negative
go,0.0,0.0,1.0,0.0,Neutral
ahead,0.0,0.0,1.0,0.0,Neutral
appli,0.0,0.0,1.0,0.0,Neutral
myhand,0.0,0.0,1.0,0.0,Neutral
talk,0.0,0.0,1.0,0.0,Neutral
abouta,0.0,0.0,1.0,0.0,Neutral
littl,0.0,0.0,1.0,0.0,Neutral
bit,0.0,0.0,1.0,0.0,Neutral
inform,0.0,0.0,1.0,0.0,Neutral
ifirstappli,0.0,0.0,1.0,0.0,Neutral
sunscreen,0.0,0.0,1.0,0.0,Neutral
feel,0.0,0.0,1.0,0.0,Neutral
alittl,0.0,0.0,1.0,0.0,Neutral
bit,0.0,0.0,1.0,0.0,Neutral
heavi,0.0,0.0,1.0,0.0,Neutral
umon,0.0,0.0,1.0,0.0,Neutral
skin,0.0,0.0,1.0,0.0,Neutral
almost,0.0,0.0,1.0,0.0,Neutral
like,1.0,0.0,0.0,0.3612,Positive
suffocatingmi,0.0,0.0,1.0,0.0,Neutral
skin,0.0,0.0,1.0,0.0,Neutral
littlei,0.0,0.0,1.0,0.0,Neutral
get,0.0,0.0,1.0,0.0,Neutral
littl,0.0,0.0,1.0,0.0,Neutral
bit,0.0,0.0,1.0,0.0,Neutral
hot,0.0,0.0,1.0,0.0,Neutral
um,0.0,0.0,1.0,0.0,Neutral
thefeel,0.0,0.0,1.0,0.0,Neutral
face,0.0,0.0,1.0,0.0,Neutral
like,1.0,0.0,0.0,0.3612,Positive
doesnt,0.0,0.0,1.0,0.0,Neutral
feelhotuh,0.0,0.0,1.0,0.0,Neutral
appli,0.0,0.0,1.0,0.0,Neutral
feelheavi,0.0,0.0,1.0,0.0,Neutral
butaft,0.0,0.0,1.0,0.0,Neutral
littl,0.0,0.0,1.0,0.0,Neutral
bit,0.0,0.0,1.0,0.0,Neutral
time,0.0,0.0,1.0,0.0,Neutral
know,0.0,0.0,1.0,0.0,Neutral
minut,0.0,0.0,1.0,0.0,Neutral
feel,0.0,0.0,1.0,0.0,Neutral
pretti,0.0,0.0,1.0,0.0,Neutral
normal,0.0,0.0,1.0,0.0,Neutral
idont,0.0,0.0,1.0,0.0,Neutral
realli,0.0,0.0,1.0,0.0,Neutral
notic,0.0,0.0,1.0,0.0,Neutral
skinth,0.0,0.0,1.0,0.0,Neutral
sunscreen,0.0,0.0,1.0,0.0,Neutral
throughout,0.0,0.0,1.0,0.0,Neutral
day,0.0,0.0,1.0,0.0,Neutral
whenim,0.0,0.0,1.0,0.0,Neutral
wear,0.0,0.0,1.0,0.0,Neutral
itdoesnt,0.0,0.0,1.0,0.0,Neutral
feel,0.0,0.0,1.0,0.0,Neutral
super,1.0,0.0,0.0,0.5994,Positive
heavi,0.0,0.0,1.0,0.0,Neutral
anyth,0.0,0.0,1.0,0.0,Neutral
itjust,0.0,0.0,1.0,0.0,Neutral
feelsum,0.0,0.0,1.0,0.0,Neutral
neutral,0.0,0.0,1.0,0.0,Neutral
kind,1.0,0.0,0.0,0.5267,Positive
aneutr,0.0,0.0,1.0,0.0,Neutral
finish,0.0,0.0,1.0,0.0,Neutral
wellit,0.0,0.0,1.0,0.0,Neutral
look,0.0,0.0,1.0,0.0,Neutral
littl,0.0,0.0,1.0,0.0,Neutral
bit,0.0,0.0,1.0,0.0,Neutral
shini,0.0,0.0,1.0,0.0,Neutral
butthat,0.0,0.0,1.0,0.0,Neutral
pretti,0.0,0.0,1.0,0.0,Neutral
much,0.0,0.0,1.0,0.0,Neutral
dissip,0.0,0.0,1.0,0.0,Neutral
aneutr,0.0,0.0,1.0,0.0,Neutral
finish,0.0,0.0,1.0,0.0,Neutral
wear,0.0,0.0,1.0,0.0,Neutral
thedayit,0.0,0.0,1.0,0.0,Neutral
howev,0.0,0.0,1.0,0.0,Neutral
white,0.0,0.0,1.0,0.0,Neutral
cast,0.0,0.0,1.0,0.0,Neutral
umi,0.0,0.0,1.0,0.0,Neutral
find,0.0,0.0,1.0,0.0,Neutral
dont,0.0,0.0,1.0,0.0,Neutral
good,1.0,0.0,0.0,0.4404,Positive
jobblend,0.0,0.0,1.0,0.0,Neutral
init,0.0,0.0,1.0,0.0,Neutral
littl,0.0,0.0,1.0,0.0,Neutral
bit,0.0,0.0,1.0,0.0,Neutral
streaki,0.0,0.0,1.0,0.0,Neutral
youdo,0.0,0.0,1.0,0.0,Neutral
want,1.0,0.0,0.0,0.0772,Positive
make,0.0,0.0,1.0,0.0,Neutral
sure,1.0,0.0,0.0,0.3182,Positive
yourey,0.0,0.0,1.0,0.0,Neutral
know,0.0,0.0,1.0,0.0,Neutral
check,0.0,0.0,1.0,0.0,Neutral
well,1.0,0.0,0.0,0.2732,Positive
appliedit,0.0,0.0,1.0,0.0,Neutral
everyth,0.0,0.0,1.0,0.0,Neutral
like,1.0,0.0,0.0,0.3612,Positive
thatum,0.0,0.0,1.0,0.0,Neutral
dont,0.0,0.0,1.0,0.0,Neutral
get,0.0,0.0,1.0,0.0,Neutral
white,0.0,0.0,1.0,0.0,Neutral
cast,0.0,0.0,1.0,0.0,Neutral
thatsa,0.0,0.0,1.0,0.0,Neutral
badi,0.0,0.0,1.0,0.0,Neutral
think,0.0,0.0,1.0,0.0,Neutral
look,0.0,0.0,1.0,0.0,Neutral
much,0.0,0.0,1.0,0.0,Neutral
better,1.0,0.0,0.0,0.4404,Positive
yourwhit,0.0,0.0,1.0,0.0,Neutral
cast,0.0,0.0,1.0,0.0,Neutral
um,0.0,0.0,1.0,0.0,Neutral
smooth,0.0,0.0,1.0,0.0,Neutral
versu,0.0,0.0,1.0,0.0,Neutral
streakybut,0.0,0.0,1.0,0.0,Neutral
overal,0.0,0.0,1.0,0.0,Neutral
know,0.0,0.0,1.0,0.0,Neutral
appli,0.0,0.0,1.0,0.0,Neutral
overitself,0.0,0.0,1.0,0.0,Neutral
fine,1.0,0.0,0.0,0.2023,Positive
dont,0.0,0.0,1.0,0.0,Neutral
pillingissuesum,0.0,0.0,1.0,0.0,Neutral
know,0.0,0.0,1.0,0.0,Neutral
worsthigh,0.0,0.0,1.0,0.0,Neutral
spf,0.0,0.0,1.0,0.0,Neutral
miner,0.0,0.0,1.0,0.0,Neutral
sunscreen,0.0,0.0,1.0,0.0,Neutral
ivetri,0.0,0.0,1.0,0.0,Neutral
umjust,0.0,0.0,1.0,0.0,Neutral
neutralfinish,0.0,0.0,1.0,0.0,Neutral
white,0.0,0.0,1.0,0.0,Neutral
cast,0.0,0.0,1.0,0.0,Neutral
isntextrem,0.0,0.0,1.0,0.0,Neutral
pronounc,0.0,0.0,1.0,0.0,Neutral
um,0.0,0.0,1.0,0.0,Neutral
andit,0.0,0.0,1.0,0.0,Neutral
feel,0.0,0.0,1.0,0.0,Neutral
fairli,0.0,0.0,1.0,0.0,Neutral
neutral,0.0,0.0,1.0,0.0,Neutral
skinnot,0.0,0.0,1.0,0.0,Neutral
heavi,0.0,0.0,1.0,0.0,Neutral
um,0.0,0.0,1.0,0.0,Neutral
toodewi,0.0,0.0,1.0,0.0,Neutral
greasi,0.0,0.0,1.0,0.0,Neutral
matt,0.0,0.0,1.0,0.0,Neutral
everyth,0.0,0.0,1.0,0.0,Neutral
isjustpretti,0.0,0.0,1.0,0.0,Neutral
neutral,0.0,0.0,1.0,0.0,Neutral
overal,0.0,0.0,1.0,0.0,Neutral
ithink,0.0,0.0,1.0,0.0,Neutral
fine,1.0,0.0,0.0,0.2023,Positive
say,0.0,0.0,1.0,0.0,Neutral
notveri,0.0,0.0,1.0,0.0,Neutral
sweat,0.0,0.0,1.0,0.0,Neutral
resistanti,0.0,0.0,1.0,0.0,Neutral
dont,0.0,0.0,1.0,0.0,Neutral
know,0.0,0.0,1.0,0.0,Neutral
that,0.0,0.0,1.0,0.0,Neutral
differ,0.0,0.0,1.0,0.0,Neutral
fromwat,0.0,0.0,1.0,0.0,Neutral
resist,0.0,0.0,1.0,0.0,Neutral
sweat,0.0,0.0,1.0,0.0,Neutral
willuh,0.0,0.0,1.0,0.0,Neutral
becom,0.0,0.0,1.0,0.0,Neutral
white,0.0,0.0,1.0,0.0,Neutral
run,0.0,0.0,1.0,0.0,Neutral
thesweatto,0.0,0.0,1.0,0.0,Neutral
extent,0.0,0.0,1.0,0.0,Neutral
skin,0.0,0.0,1.0,0.0,Neutral
uh,0.0,0.0,1.0,0.0,Neutral
overal,0.0,0.0,1.0,0.0,Neutral
ididnt,0.0,0.0,1.0,0.0,Neutral
issueswith,0.0,0.0,1.0,0.0,Neutral
use,0.0,0.0,1.0,0.0,Neutral
illcontinu,0.0,0.0,1.0,0.0,Neutral
updat,0.0,0.0,1.0,0.0,Neutral
ifther,0.0,0.0,1.0,0.0,Neutral
changesi,0.0,0.0,1.0,0.0,Neutral
plan,0.0,0.0,1.0,0.0,Neutral
roundup,0.0,0.0,1.0,0.0,Neutral
video,0.0,0.0,1.0,0.0,Neutral
ofdrugstor,0.0,0.0,1.0,0.0,Neutral
sunscreen,0.0,0.0,1.0,0.0,Neutral
point,0.0,0.0,1.0,0.0,Neutral
soill,0.0,0.0,1.0,0.0,Neutral
talk,0.0,0.0,1.0,0.0,Neutral
thenhi,0.0,0.0,1.0,0.0,Neutral
guy,0.0,0.0,1.0,0.0,Neutral
im,0.0,0.0,1.0,0.0,Neutral
anisha,0.0,0.0,1.0,0.0,Neutral
welcom,0.0,0.0,1.0,0.0,Neutral
back,0.0,0.0,1.0,0.0,Neutral
tomi,0.0,0.0,1.0,0.0,Neutral
channeltoday,0.0,0.0,1.0,0.0,Neutral
video,0.0,0.0,1.0,0.0,Neutral
im,0.0,0.0,1.0,0.0,Neutral
go,0.0,0.0,1.0,0.0,Neutral
reviewtwo,0.0,0.0,1.0,0.0,Neutral
popular,1.0,0.0,0.0,0.4215,Positive
neutrogena,0.0,0.0,1.0,0.0,Neutral
sunscreenswhich,0.0,0.0,1.0,0.0,Neutral
find,0.0,0.0,1.0,0.0,Neutral
liter,0.0,0.0,1.0,0.0,Neutral
everywhereso,0.0,0.0,1.0,0.0,Neutral
one,0.0,0.0,1.0,0.0,Neutral
physic,0.0,0.0,1.0,0.0,Neutral
aminer,0.0,0.0,1.0,0.0,Neutral
base,0.0,0.0,1.0,0.0,Neutral
sunscreen,0.0,0.0,1.0,0.0,Neutral
one,0.0,0.0,1.0,0.0,Neutral
isa,0.0,0.0,1.0,0.0,Neutral
chemic,0.0,0.0,1.0,0.0,Neutral
sunscreenw,0.0,0.0,1.0,0.0,Neutral
start,0.0,0.0,1.0,0.0,Neutral
know,0.0,0.0,1.0,0.0,Neutral
exactli,0.0,0.0,1.0,0.0,Neutral
isth,0.0,0.0,1.0,0.0,Neutral
differ,0.0,0.0,1.0,0.0,Neutral
physicalsunscreen,0.0,0.0,1.0,0.0,Neutral
chemic,0.0,0.0,1.0,0.0,Neutral
sunscreenand,0.0,0.0,1.0,0.0,Neutral
well,1.0,0.0,0.0,0.2732,Positive
move,0.0,0.0,1.0,0.0,Neutral
opinionabout,0.0,0.0,1.0,0.0,Neutral
would,0.0,0.0,1.0,0.0,Neutral
recommenddepend,0.0,0.0,1.0,0.0,Neutral
upon,0.0,0.0,1.0,0.0,Neutral
skin,0.0,0.0,1.0,0.0,Neutral
type,0.0,0.0,1.0,0.0,Neutral
otherskin,0.0,0.0,1.0,0.0,Neutral
issuesso,0.0,0.0,1.0,0.0,Neutral
let,0.0,0.0,1.0,0.0,Neutral
get,0.0,0.0,1.0,0.0,Neutral
start,0.0,0.0,1.0,0.0,Neutral
talk,0.0,0.0,1.0,0.0,Neutral
aboutphys,0.0,0.0,1.0,0.0,Neutral
sunscreen,0.0,0.0,1.0,0.0,Neutral
useminer,0.0,0.0,1.0,0.0,Neutral
chemic,0.0,0.0,1.0,0.0,Neutral
filter,0.0,0.0,1.0,0.0,Neutral
zincoxid,0.0,0.0,1.0,0.0,Neutral
titanium,0.0,0.0,1.0,0.0,Neutral
dioxid,0.0,0.0,1.0,0.0,Neutral
sometimesboth,0.0,0.0,1.0,0.0,Neutral
work,0.0,0.0,1.0,0.0,Neutral
creat,0.0,0.0,1.0,0.0,Neutral
aphys,0.0,0.0,1.0,0.0,Neutral
barrier,0.0,1.0,0.0,-0.128,Negative
upon,0.0,0.0,1.0,0.0,Neutral
skinand,0.0,0.0,1.0,0.0,Neutral
reflect,0.0,0.0,1.0,0.0,Neutral
uv,0.0,0.0,1.0,0.0,Neutral
ray,0.0,0.0,1.0,0.0,Neutral
itcreat,0.0,0.0,1.0,0.0,Neutral
like,1.0,0.0,0.0,0.3612,Positive
shield,0.0,0.0,1.0,0.0,Neutral
surfac,0.0,0.0,1.0,0.0,Neutral
ofth,0.0,0.0,1.0,0.0,Neutral
skinand,0.0,0.0,1.0,0.0,Neutral
wherea,0.0,0.0,1.0,0.0,Neutral
chemic,0.0,0.0,1.0,0.0,Neutral
sunscreen,0.0,0.0,1.0,0.0,Neutral
usechem,0.0,0.0,1.0,0.0,Neutral
uv,0.0,0.0,1.0,0.0,Neutral
filtersmost,0.0,0.0,1.0,0.0,Neutral
common,0.0,0.0,1.0,0.0,Neutral
octan,0.0,0.0,1.0,0.0,Neutral
oxid,0.0,0.0,1.0,0.0,Neutral
oxybenzoneandarrow,0.0,0.0,1.0,0.0,Neutral
benzon,0.0,0.0,1.0,0.0,Neutral
etc,0.0,0.0,1.0,0.0,Neutral
itabsorb,0.0,0.0,1.0,0.0,Neutral
uv,0.0,0.0,1.0,0.0,Neutral
ray,0.0,0.0,1.0,0.0,Neutral
convert,0.0,0.0,1.0,0.0,Neutral
intoheat,0.0,0.0,1.0,0.0,Neutral
releas,0.0,0.0,1.0,0.0,Neutral
skinphys,0.0,0.0,1.0,0.0,Neutral
sunscreen,0.0,0.0,1.0,0.0,Neutral
generallythick,0.0,0.0,1.0,0.0,Neutral
hard,0.0,1.0,0.0,-0.1027,Negative
blendand,0.0,0.0,1.0,0.0,Neutral
give,0.0,0.0,1.0,0.0,Neutral
white,0.0,0.0,1.0,0.0,Neutral
cast,0.0,0.0,1.0,0.0,Neutral
onyour,0.0,0.0,1.0,0.0,Neutral
facealso,0.0,0.0,1.0,0.0,Neutral
recommend,1.0,0.0,0.0,0.3612,Positive
peoplewith,0.0,0.0,1.0,0.0,Neutral
sensit,0.0,0.0,1.0,0.0,Neutral
skin,0.0,0.0,1.0,0.0,Neutral
rosacea,0.0,0.0,1.0,0.0,Neutral
proneskin,0.0,0.0,1.0,0.0,Neutral
etcwherea,0.0,0.0,1.0,0.0,Neutral
chemic,0.0,0.0,1.0,0.0,Neutral
